measure,Location,ARCGIS,year,Mortality Rates,upper,lower,SD
Deaths,Afghanistan,Afghanistan,1990,0.85,1.2,0.52,0.173 
Deaths,Afghanistan,Afghanistan,1991,0.84,1.2,0.51,0.176 
Deaths,Afghanistan,Afghanistan,1992,0.84,1.19,0.51,0.173 
Deaths,Afghanistan,Afghanistan,1993,0.84,1.2,0.51,0.176 
Deaths,Afghanistan,Afghanistan,1994,0.84,1.22,0.51,0.181 
Deaths,Afghanistan,Afghanistan,1995,0.84,1.22,0.51,0.181 
Deaths,Afghanistan,Afghanistan,1996,0.84,1.23,0.5,0.186 
Deaths,Afghanistan,Afghanistan,1997,0.84,1.22,0.5,0.184 
Deaths,Afghanistan,Afghanistan,1998,0.84,1.22,0.5,0.184 
Deaths,Afghanistan,Afghanistan,1999,0.84,1.22,0.5,0.184 
Deaths,Afghanistan,Afghanistan,2000,0.83,1.2,0.5,0.179 
Deaths,Afghanistan,Afghanistan,2001,0.82,1.2,0.5,0.179 
Deaths,Afghanistan,Afghanistan,2002,0.79,1.16,0.48,0.173 
Deaths,Afghanistan,Afghanistan,2003,0.77,1.12,0.47,0.166 
Deaths,Afghanistan,Afghanistan,2004,0.76,1.11,0.46,0.166 
Deaths,Afghanistan,Afghanistan,2005,0.74,1.08,0.46,0.158 
Deaths,Afghanistan,Afghanistan,2006,0.72,1.06,0.45,0.156 
Deaths,Afghanistan,Afghanistan,2007,0.71,1.03,0.44,0.151 
Deaths,Afghanistan,Afghanistan,2008,0.69,1.01,0.43,0.148 
Deaths,Afghanistan,Afghanistan,2009,0.68,0.97,0.43,0.138 
Deaths,Afghanistan,Afghanistan,2010,0.66,0.94,0.42,0.133 
Deaths,Afghanistan,Afghanistan,2011,0.65,0.92,0.42,0.128 
Deaths,Afghanistan,Afghanistan,2012,0.64,0.89,0.41,0.122 
Deaths,Afghanistan,Afghanistan,2013,0.63,0.87,0.41,0.117 
Deaths,Afghanistan,Afghanistan,2014,0.62,0.86,0.4,0.117 
Deaths,Afghanistan,Afghanistan,2015,0.61,0.85,0.4,0.115 
Deaths,Afghanistan,Afghanistan,2016,0.61,0.84,0.39,0.115 
Deaths,Afghanistan,Afghanistan,2017,0.6,0.84,0.39,0.115 
Deaths,Afghanistan,Afghanistan,2018,0.6,0.83,0.39,0.112 
Deaths,Afghanistan,Afghanistan,2019,0.59,0.82,0.39,0.110 
Deaths,Armenia,Armenia,1990,0.25,0.28,0.22,0.015 
Deaths,Armenia,Armenia,1991,0.25,0.29,0.22,0.018 
Deaths,Armenia,Armenia,1992,0.27,0.32,0.23,0.023 
Deaths,Armenia,Armenia,1993,0.28,0.33,0.23,0.026 
Deaths,Armenia,Armenia,1994,0.27,0.33,0.23,0.026 
Deaths,Armenia,Armenia,1995,0.26,0.3,0.23,0.018 
Deaths,Armenia,Armenia,1996,0.25,0.29,0.22,0.018 
Deaths,Armenia,Armenia,1997,0.24,0.27,0.22,0.013 
Deaths,Armenia,Armenia,1998,0.23,0.26,0.21,0.013 
Deaths,Armenia,Armenia,1999,0.23,0.25,0.21,0.010 
Deaths,Armenia,Armenia,2000,0.22,0.25,0.2,0.013 
Deaths,Armenia,Armenia,2001,0.22,0.25,0.2,0.013 
Deaths,Armenia,Armenia,2002,0.22,0.25,0.2,0.013 
Deaths,Armenia,Armenia,2003,0.23,0.25,0.2,0.013 
Deaths,Armenia,Armenia,2004,0.23,0.25,0.21,0.010 
Deaths,Armenia,Armenia,2005,0.24,0.26,0.22,0.010 
Deaths,Armenia,Armenia,2006,0.24,0.26,0.23,0.008 
Deaths,Armenia,Armenia,2007,0.24,0.26,0.22,0.010 
Deaths,Armenia,Armenia,2008,0.24,0.26,0.22,0.010 
Deaths,Armenia,Armenia,2009,0.23,0.25,0.22,0.008 
Deaths,Armenia,Armenia,2010,0.24,0.25,0.22,0.008 
Deaths,Armenia,Armenia,2011,0.24,0.26,0.22,0.010 
Deaths,Armenia,Armenia,2012,0.24,0.25,0.22,0.008 
Deaths,Armenia,Armenia,2013,0.23,0.25,0.22,0.008 
Deaths,Armenia,Armenia,2014,0.24,0.26,0.22,0.010 
Deaths,Armenia,Armenia,2015,0.22,0.24,0.21,0.008 
Deaths,Armenia,Armenia,2016,0.21,0.23,0.2,0.008 
Deaths,Armenia,Armenia,2017,0.21,0.24,0.19,0.013 
Deaths,Armenia,Armenia,2018,0.22,0.25,0.19,0.015 
Deaths,Armenia,Armenia,2019,0.21,0.26,0.18,0.020 
Deaths,Azerbaijan,Azerbaijan,1990,0.14,0.16,0.12,0.010 
Deaths,Azerbaijan,Azerbaijan,1991,0.14,0.16,0.12,0.010 
Deaths,Azerbaijan,Azerbaijan,1992,0.15,0.18,0.13,0.013 
Deaths,Azerbaijan,Azerbaijan,1993,0.16,0.18,0.13,0.013 
Deaths,Azerbaijan,Azerbaijan,1994,0.16,0.19,0.13,0.015 
Deaths,Azerbaijan,Azerbaijan,1995,0.15,0.18,0.13,0.013 
Deaths,Azerbaijan,Azerbaijan,1996,0.15,0.17,0.13,0.010 
