Cohort,arcgis,Lower Endpoint,Upper Endpoint,AAPC,Lower CI,Upper CI,Test Statistic~,P-Value~,AAPC,Cohort,
Afghanistan ,Afghanistan,1990,2019,-1.36,-1.48,-1.25,-22.8,< 0.001,-1.36*,Afghanistan ,"-1.36(-1.48,-1.25)"
Armenia ,Armenia,1990,2019,-0.77,-1.56,0.03,-1.88,0.06,-0.77,Armenia ,"-0.77(-1.56,0.03)"
Azerbaijan ,Azerbaijan,1990,2019,0.68,0.11,1.25,2.33,0.02,0.68*,Azerbaijan ,"0.68(0.11,1.25)"
Bahrain ,Bahrain,1990,2019,-2.69,-3.36,-2.02,-7.74,< 0.001,-2.69*,Bahrain ,"-2.69(-3.36,-2.02)"
Bangladesh ,Bangladesh,1990,2019,-1.84,-2.27,-1.41,-8.33,< 0.001,-1.84*,Bangladesh ,"-1.84(-2.27,-1.41)"
Bhutan ,Bhutan,1990,2019,-1.53,-1.64,-1.42,-26.6,< 0.001,-1.53*,Bhutan ,"-1.53(-1.64,-1.42)"
Brunei Darussalam ,Brunei,1990,2019,-0.83,-1.05,-0.6,-7.13,< 0.001,-0.83*,Brunei Darussalam ,"-0.83(-1.05,-0.60)"
Cambodia ,Cambodia,1990,2019,-0.73,-0.83,-0.64,-14.8,< 0.001,-0.73*,Cambodia ,"-0.73(-0.83,-0.64)"
China ,China,1990,2019,-2.39,-2.52,-2.26,-35.97,< 0.001,-2.39*,China ,"-2.39(-2.52,-2.26)"
Cyprus ,Cyprus,1990,2019,-0.28,-0.4,-0.16,-4.63,< 0.001,-0.28*,Cyprus ,"-0.28(-0.40,-0.16)"
Democratic People's Republic of Korea ,North Korea,1990,2019,-0.89,-0.91,-0.87,-105.34,< 0.001,-0.89*,Democratic People's Republic of Korea ,"-0.89(-0.91,-0.87)"
Georgia ,Georgia,1990,2019,-0.66,-2.37,1.07,-0.75,0.452,-0.66,Georgia ,"-0.66(-2.37,1.07)"
India ,India,1990,2019,-1.14,-1.48,-0.79,-6.43,< 0.001,-1.14*,India ,"-1.14(-1.48,-0.79)"
Indonesia ,Indonesia,1990,2019,-0.51,-0.56,-0.46,-20.28,< 0.001,-0.51*,Indonesia ,"-0.51(-0.56,-0.46)"
